,Nama,Kategori,Ukuran Porsi,Kalori,Lemak,Lemak Jenuh,Lemak Tak Jenuh Ganda,Lemak Tak Jenuh Tunggal,Kolestrol,Protein,Karbohidrat,Serat,Gula,Sodium,Kalium
54,Mangga Kering,Buah Buahan,"1 untai (8,5 cm x 2 cm x 0,3 cm)",16 kkal,"0,04g","0,01g","0,007g","0,015g",0mg,"0,07g","4,08g","0,3g","3,76g",0mg,23mg
55,Nektar Mangga,Buah Buahan,1 mangkok,145 kkal,"0,28g","0,065g","0,05g","0,1g",0mg,"0,5g","37,9g","1,8g","35,67g",5mg,140mg
56,Blewah Melon,Buah Buahan,100 gram (g),34 kkal,"0,19g","0,051g","0,081g","0,003g",0mg,"0,84g","8,16g","0,9g","7,86g",16mg,267mg
57,Nanas,Buah Buahan,100 gram (g),48 kkal,"0,12g","0,009g","0,042g","0,014g",0mg,"0,54g","12,63g","1,4g","9,26g",1mg,115mg
58,"Nanas (Padat dan Cair, Air Kemasan, Kalengan)",Buah Buahan,"1 mangkok, lumatan, irisan, atau potongan",79 kkal,"0,22g","0,015g","0,076g","0,027g",0mg,"1,06g","20,42g",2g,"18,45g",2mg,312mg
59,"Nanas Potongan (Manis, Beku)",Buah Buahan,100 gram (g),86 kkal,"0,1g","0,007g","0,035g","0,012g",0mg,"0,4g","22,2g","1,1g","21,1g",2mg,100mg
60,"Nanas (Padat dan Cair, Kemasan Sirup Ringan, Kalengan)",Buah Buahan,"1 mangkok, lumatan, irisan, atau potongan",131 kkal,"0,3g","0,023g","0,101g","0,033g",0mg,"0,91g","33,89g",2g,"31,88g",3mg,265mg
61,"Nanas (Padat dan Cair, Jus Kemasan, Kalengan)",Buah Buahan,"1 mangkok, lumatan, irisan, atau potongan",149 kkal,"0,2g","0,015g","0,072g","0,025g",0mg,"1,05g","39,09g",2g,"35,98g",2mg,304mg
62,Pepaya,Buah Buahan,100 gram (g),39 kkal,"0,14g","0,043g","0,031g","0,038g",0mg,"0,61g","9,81g","1,8g","5,9g",3mg,257mg
63,Jus Pepaya,Buah Buahan,100 ml,60 kkal,"0,16g","0,049g","0,037g","0,043g",0mg,"0,18g","15,16g","0,6g","14,53g",5mg,32mg
64,Pisang,Buah Buahan,100 gram (g),89 kkal,"0,33g","0,112g","0,073g","0,032g",0mg,"1,09g","22,84g","2,6g","12,23g",1mg,358mg
65,Pisang Apel,Buah Buahan,1 buah,65 kkal,"0,24g","0,082g","0,053g","0,023g",0mg,"0,8g","16,67g","1,9g","8,93g",1mg,261mg
66,Rasberi,Buah Buahan,100 gram (g),52 kkal,"0,65g","0,019g","0,375g","0,064g",0mg,"1,2g","11,94g","6,5g","4,42g",1mg,151mg
67,Rasberi Merah,Buah Buahan,100 gram (g),52 kkal,"0,65g","0,019g","0,375g","0,064g",0mg,"1,2g","11,94g","6,5g","4,42g",1mg,151mg
68,Rasberi Beku tanpa Pemanis,Buah Buahan,100 gram (g),52 kkal,"0,65g","0,019g","0,375g","0,064g",0mg,"1,2g","11,94g","6,5g","4,42g",1mg,136mg
69,Rasberi Beku,Buah Buahan,100 gram (g),103 kkal,"0,16g","0,005g","0,089g","0,015g",0mg,"0,7g","26,16g","4,4g","21,76g",1mg,114mg
70,Salad Buah,Buah Buahan,1 porsi (95 g),54 kkal,"0,81g","0,614g","0,042g","0,051g",0mg,"0,63g","12,5g","1,7g","10,23g",5mg,134mg
71,Semangka,Buah Buahan,100 gram (g),30 kkal,"0,15g","0,016g","0,05g","0,037g",0mg,"0,61g","7,55g","0,4g","6,2g",1mg,112mg
72,Stroberi,Buah Buahan,100 gram (g),32 kkal,"0,3g","0,015g","0,155g","0,043g",0mg,"0,67g","7,68g",2g,"4,66g",1mg,153mg
73,Stroberi Beku tanpa Pemanis,Buah Buahan,100 gram (g),35 kkal,"0,11g","0,006g","0,054g","0,015g",0mg,"0,43g","9,13g","2,1g","4,56g",2mg,148mg
74,Stroberi Beku,Buah Buahan,100 gram (g),87 kkal,"0,14g","0,007g","0,066g","0,019g",0mg,"0,52g","23,46g","1,9g","21,49g",2mg,98mg
75,Stroberi Beku dengan Gula,Buah Buahan,1 mangkok,222 kkal,"0,36g","0,018g","0,168g","0,048g",0mg,"1,33g","59,82g","4,8g","54,8g",5mg,250mg
76,Stroberi dalam Sirup (Dimasak atau Kalengan),Buah Buahan,100 gram (g),92 kkal,"0,26g","0,014g","0,129g","0,036g",0mg,"0,56g","23,53g","1,7g","21,83g",4mg,86mg
77,Ayam,Daging,100 gram (g),237 kkal,"13,49g","3,758g","2,945g","5,296g",87mg,"27,07g",0g,0g,0g,404mg,221mg
78,Ayam (Kulit tidak Dimakan),Daging,100 gram (g),188 kkal,"7,35g","2,023g","1,676g","2,638g",88mg,"28,69g",0g,0g,0g,408mg,241mg
79,Dada Ayam,Daging,100 gram (g),195 kkal,"7,72g","2,172g","1,646g","3,005g",83mg,"29,55g",0g,0g,0g,393mg,243mg
80,Paha Ayam,Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",135 kkal,"8,45g","2,362g","1,865g","3,354g",51mg,"13,67g",0g,0g,0g,223mg,121mg
81,Sayap Ayam,Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",81 kkal,"5,4g","1,513g","1,15g","2,121g",23mg,"7,46g",0g,0g,0g,113mg,51mg
82,Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,100 gram (g),260 kkal,"15,35g","4,146g","3,485g","6,096g",107mg,"28,62g",0g,0g,0g,420mg,233mg
83,Dada Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,100 gram (g),216 kkal,"9,1g","2,414g","2,091g","3,583g",92mg,"31,67g",0g,0g,0g,430mg,267mg
84,Sayap Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",89 kkal,"6,33g","1,651g","1,468g","2,504g",31mg,"7,56g",0g,0g,0g,120mg,52mg
85,Paha Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,"1 sedang (hasil setelah masak, tulang dihilangkan)",119 kkal,"6,79g","1,676g","1,717g","2,67g",56mg,"13,6g",0g,0g,0g,211mg,116mg
86,Kaki Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,100 gram (g),250 kkal,"14,78g","3,803g","3,562g","5,803g",119mg,"27,31g",0g,0g,0g,422mg,238mg
87,Daging Ayam (Panggang),Daging,100 gram (g),111 kkal,"2,7g","0,67g","0,67g","0,83g",65mg,"20,33g",0g,0g,0g,75mg,238mg
88,Daging dan Kulit Ayam (Panggang),Daging,100 gram (g),216 kkal,"15,85g","4,53g","3,4g","6,64g",73mg,"17,14g",0g,0g,0g,68mg,196mg
89,Daging Babi Panggang,Daging,100 gram (g),247 kkal,"14,59g","5,348g","1,205g","6,483g",82mg,"26,98g",0g,0g,0g,221mg,406mg
90,Babi Panggang (Hanya Daging yang Dimakan),Daging,100 gram (g),208 kkal,"9,57g","3,489g","0,755g","4,294g",81mg,"28,45g",0g,0g,0g,289mg,423mg
91,Bahu Daging Babi Panggang,Daging,"1 irisan tipis (berdiameter sekitar 7,5 cm x 0,3 cm)",41 kkal,"2,98g","1,096g","0,286g","1,32g",13mg,"3,25g",0g,0g,0g,32mg,46mg
92,Bakso Daging Sapi,Daging,1 sedang,57 kkal,"3,69g","1,394g","0,205g","0,163g","1,57g","3,47g","2,12g",21mg,"0,1g","0,42g",134mg
93,Bakso Daging Sapi dan Babi,Daging,1 kecil,25 kkal,"1,43g","0,53g","0,065g","0,085g","0,607g","1,9g",1g,10mg,"0,1g","0,2g",63mg
94,Bakso Ayam,Daging,1 sedang,45 kkal,"1,57g","0,45g","0,354g","0,551g",23mg,"5,43g","1,94g","0,1g","0,41g",124mg,56mg
95,Bakso Kalkun,Daging,1 sedang,42 kkal,"1,16g","0,383g","0,31g","0,277g",21mg,"5,5g","1,94g","0,1g","0,41g",121mg,65mg
96,Bakso Daging Babi,Daging,1 sedang,47 kkal,"1,95g","0,566g","0,355g","0,853g",23mg,"5,55g","1,33g","0,1g","0,14g",223mg,80mg
97,Daging Bebek,Daging,100 gram (g),132 kkal,"5,95g","2,32g","0,75g","1,54g",77mg,"18,28g",0g,0g,0g,74mg,271mg
98,Dada Ayam,Daging,100 gram (g),195 kkal,"7,72g","2,172g","1,646g","3,005g",83mg,"29,55g",0g,0g,0g,393mg,243mg
99,Dada Ayam (Kulit tidak Dimakan),Daging,100 gram (g),164 kkal,"3,54g","1,002g","0,764g","1,23g",84mg,"30,76g",0g,0g,0g,396mg,254mg
100,Dada Ayam Masak,Daging,100 gram (g),110 kkal,"1,24g","0,33g","0,02g","0,28g","0,3g","23,09g",0g,58mg,0g,0g,65mg
101,Daging Dada Kalkun,Daging,100 gram (g),104 kkal,"1,66g","0,48g",0g,"0,274g","0,54g","17,07g","4,21g",43mg,"0,5g","3,51g",1015mg
102,"Daging Dada Kalkun (Digoreng, Dimasak, Dipanggang)",Daging,100 gram (g),135 kkal,"0,74g","0,24g","0,2g","0,13g",83mg,"30,06g",0g,0g,0g,52mg,292mg
103,Daging Babi,Daging,100 gram (g),271 kkal,"17,04g","6,168g","1,438g","7,576g",90mg,"27,34g",0g,0g,0g,384mg,351mg
104,Potongan Daging Babi,Daging,100 gram (g),250 kkal,"14,57g","5,402g","1,413g","6,381g",83mg,"27,91g",0g,0g,0g,386mg,404mg
105,Daging Babi Panggang,Daging,100 gram (g),247 kkal,"14,59g","5,348g","1,205g","6,483g",82mg,"26,98g",0g,0g,0g,221mg,406mg
106,Iga Babi,Daging,100 gram (g),395 kkal,"30,17g","11,073g","2,719g","13,424g",120mg,"28,94g",0g,0g,0g,255mg,319mg
107,Potongan Daging Domba,Daging,"1 kecil (112 g, dengan tulang, mentah) (hasil setelah masak, tulang dihhilangkan)",226 kkal,"17,55g","7,669g","1,302g","7,186g",68mg,"15,86g",0g,0g,0g,281mg,184mg
108,Potongan Daging Domba (Hanya Daging yang Dimakan),Daging,100 gram (g),215 kkal,"10,48g","3,857g","0,796g","4,382g",93mg,"28,17g",0g,0g,0g,403mg,327mg
109,Daging Sapi,Daging,100 gram (g),288 kkal,"19,54g","7,731g","0,708g","8,353g",87mg,"26,33g",0g,0g,0g,384mg,315mg
110,Daging Sapi Giling,Daging,100 gram (g),276 kkal,"18,58g","7,192g","0,516g","8,557g",88mg,"25,35g",0g,0g,0g,400mg,287mg
111,Daging Sapi Giling tanpa Lemak,Daging,100 gram (g),269 kkal,"17,67g","6,71g","0,513g","7,833g",90mg,"25,54g",0g,0g,0g,397mg,302mg
112,Daging Sapi Panggang,Daging,100 gram (g),267 kkal,"17,32g","6,813g","0,627g","7,355g",76mg,"25,91g",0g,0g,0g,217mg,292mg
113,Daging Kornet,Daging,"1 irisan tipis (sekitar 11 cm x 6,5 cm x 0,3 cm)",53 kkal,"3,99g","1,331g","0,141g","1,936g",21mg,"3,82g","0,1g",0g,0g,238mg,30mg
114,Daging Sapi Giling,Daging,100 gram (g),276 kkal,"18,58g","7,192g","0,516g","8,557g",88mg,"25,35g",0g,0g,0g,400mg,287mg
115,Daging Sapi Ekstra tanpa Lemak,Daging,100 gram (g),248 kkal,"15,35g","5,843g","0,48g","6,615g",89mg,"25,71g",0g,0g,0g,394mg,315mg
116,Daging Sapi (95% tanpa Lemak / 5% Lemak),Daging,100 gram (g),137 kkal,5g,"2,25g","0,341g","0,257g","2,151g","21,41g",0g,62mg,0g,0g,66mg
117,Daging Sapi (85% tanpa Lemak / 15% Lemak),Daging,100 gram (g),215 kkal,15g,"5,865g","0,935g","0,433g","6,555g","18,59g",0g,68mg,0g,0g,66mg
118,Daging Sapi (70% tidak Berlemak / 30% Lemak),Daging,100 gram (g),332 kkal,30g,"11,289g","1,826g","0,696g","13,161g","14,35g",0g,78mg,0g,0g,67mg
119,Daging Sapi Panggang,Daging,100 gram (g),267 kkal,"17,32g","6,813g","0,627g","7,355g",76mg,"25,91g",0g,0g,0g,217mg,292mg
120,Daging Sapi Panggang (Hanya Bagian tanpa Lemak yang Dimakan),Daging,100 gram (g),198 kkal,"8,52g","3,228g","0,281g","3,531g",75mg,"28,32g",0g,0g,0g,217mg,306mg
121,Daging Domba,Daging,100 gram (g),292 kkal,"20,77g","8,756g","1,497g","8,747g",96mg,"24,32g",0g,0g,0g,394mg,307mg
122,Domba Giling,Daging,100 gram (g),282 kkal,"23,41g","10,19g","1,85g","9,6g",73mg,"16,56g",0g,0g,0g,59mg,222mg
123,Daging Domba Panggang,Daging,100 gram (g),266 kkal,"18,15g","7,633g","1,394g","7,533g",92mg,"23,93g",0g,0g,0g,228mg,281mg
124,Potongan Daging Domba (Hanya Daging yang Dimakan),Daging,100 gram (g),215 kkal,"10,48g","3,857g","0,796g","4,382g",93mg,"28,17g",0g,0g,0g,403mg,327mg
125,Potongan Daging Domba (Daging dan Lemak Dimakan),Daging,100 gram (g),314 kkal,"24,37g","10,652g","1,809g","9,98g",95mg,"22,03g",0g,0g,0g,390mg,255mg
126,Iga Babi,Daging,100 gram (g),395 kkal,"30,17g","11,073g","2,719g","13,424g",120mg,"28,94g",0g,0g,0g,255mg,319mg
127,Iga Babi Panggang dengan Saus,Daging,100 gram (g),310 kkal,"22,33g","8,068g","2,182g","9,926g",87mg,"21,44g","4,2g","0,4g","1,29g",334mg,287mg
128,Kalkun,Daging,100 gram (g),187 kkal,"7,02g","1,999g","1,749g","2,21g",77mg,"28,9g",0g,0g,0g,69mg,291mg
129,Daging Dada Kalkun,Daging,100 gram (g),104 kkal,"1,66g","0,48g",0g,"0,274g","0,54g","17,07g","4,21g",43mg,"0,5g","3,51g",1015mg
130,Paha Ayam,Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",135 kkal,"8,45g","2,362g","1,865g","3,354g",51mg,"13,67g",0g,0g,0g,223mg,121mg
131,Paha Ayam (Kulit tidak Dimakan),Daging,100 gram (g),207 kkal,"10,79g","3,005g","2,459g","4,115g",94mg,"25,72g",0g,0g,0g,410mg,236mg
132,Daging Paha Ayam (Ayam Pedaging),Daging,100 gram (g),119 kkal,"3,91g",1g,"0,106g","0,97g","1,21g","19,65g",0g,83mg,0g,0g,86mg
133,Paha Ayam Panggang,Daging,100 gram (g),245 kkal,"15,36g","4,294g","3,392g","6,099g",92mg,"24,85g",0g,0g,0g,406mg,220mg
134,Paha Ayam Panggang (Kulit Dimakan),Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",135 kkal,"8,45g","2,362g","1,865g","3,354g",51mg,"13,67g",0g,0g,0g,223mg,121mg
135,Punggung Sapi,Daging,100 gram (g),342 kkal,"26,15g","10,203g","0,924g","11,555g",93mg,"24,84g",0g,0g,0g,225mg,242mg
136,Daging Punggung Sapi (Hanya Bagian tanpa Lemak yang Dimakan),Daging,100 gram (g),230 kkal,"11,53g","4,133g","0,349g","5,311g",93mg,"29,63g",0g,0g,0g,232mg,284mg
137,Sayap Ayam,Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",81 kkal,"5,4g","1,513g","1,15g","2,121g",23mg,"7,46g",0g,0g,0g,113mg,51mg
138,Sayap Ayam (Kulit tidak Dimakan),Daging,100 gram (g),201 kkal,"8,06g","2,241g","1,765g","2,588g",84mg,"30,21g",0g,0g,0g,414mg,208mg
139,Sayap Ayam Panggang (Kulit Dimakan),Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",86 kkal,"5,79g","1,621g","1,232g","2,273g",25mg,"7,99g",0g,0g,0g,121mg,55mg
140,Sayap Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,"1 kecil (hasil setelah masak, tulang dihilangkan)",89 kkal,"6,33g","1,651g","1,468g","2,504g",31mg,"7,56g",0g,0g,0g,120mg,52mg
141,Daging dan Kulit Sayap Ayam (Ayam Pedaging),Daging,"1 sayap, tulang dihilangkan (hasil dari 450 g - ayam siap dimasak)",64 kkal,"4,63g","1,299g","0,055g","0,983g","1,842g","5,32g",0g,22mg,0g,0g,21mg
142,Sosis Daging Sapi,Daging,1 ikatan (panjang 2 cm x 10 cm),42 kkal,"3,78g","1,497g","0,141g","1,785g",7mg,"1,44g","0,52g",0g,"0,33g",146mg,21mg
143,Sosis Ayam,Daging,1 ikatan (panjang 2 cm x 10 cm),49 kkal,"2,83g","0,726g","0,083g","0,755g","1,021g","5,05g","0,43g",22mg,0g,0g,205mg
144,Sosis Babi Segar,Daging,100 gram (g),304 kkal,"26,53g","8,801g","0,211g","3,712g","11,894g","15,09g",0g,72mg,0g,0g,636mg
145,Sosis Kalkun,Daging,100 gram (g),155 kkal,"8,08g","1,963g","0,35g","2,386g","2,624g","18,79g","0,47g",75mg,0g,0g,593mg
146,Sosis Italia,Daging,1 ikatan (panjang 13 cm ),234 kkal,"18,57g","6,484g","2,23g","8,126g",39mg,13g,"2,9g","0,1g","0,58g",821mg,207mg
147,Cumi Goreng,Ikan & Seafood,100 gram (g),125 kkal,"2,17g","0,569g","0,715g","0,372g",217mg,"15,13g","9,9g","0,5g","0,66g",335mg,234mg
148,Cumi Kukus atau Rebus,Ikan & Seafood,100 gram (g),91 kkal,"1,37g","0,355g","0,52g","0,106g",231mg,"15,45g","3,05g",0g,0g,367mg,244mg
149,Cumi-cumi,Ikan & Seafood,100 gram (g),92 kkal,"1,38g","0,358g","0,524g","0,107g",233mg,"15,58g","3,08g",0g,0g,44mg,246mg
150,Gurita,Ikan & Seafood,100 gram (g),82 kkal,"1,04g","0,227g","0,239g","0,162g",48mg,"14,91g","2,2g",0g,0g,230mg,350mg
151,Udang,Ikan & Seafood,100 gram (g),144 kkal,"2,35g","0,446g","0,909g","0,344g",206mg,"27,59g","1,24g",0g,0g,613mg,176mg
